雷达到IMU的坐标变换
0.999998  0.000755307  -0.00203583    -0.808676
-0.000785403      0.99989    -0.014823     0.319556
  0.00202441    0.0148245     0.999888    -0.799723
           0            0            0            1

时间同步
ape
       max	52.997493
      mean	21.629035
    median	20.415342
       min	0.000001
      rmse	26.814550
       sse	3247094.706505
       std	15.849446
rpe
       max	3.894340
      mean	2.047966
    median	2.060777
       min	0.271318
      rmse	2.316228
       sse	241.421065
       std	1.082011





